,rbf_im,chi_im,rbf_txt,chi_txt,latent_dim,align,activation,units
0,1.5676677195506057,0.7257005721594274,0.25766385746135884,0.004311710058685491,900,manhattan,relu,64
1,0.4950159553733192,0.3833332156156661,0.05627932047415164,0.047349893044994734,1000,manhattan,sigmoid,64
2,71.5568216175486,0.0341795291206101,1.4685885989200846,0.0038608662714605464,900,manhattan,linear,32
3,1.871450068624066,5.039489598671207,0.0019237305096546488,0.0001825525480239899,1000,cosine,sigmoid,32
4,0.01204685241203032,2.1403233140986053,1.2960656597279723,0.0407414465416623,600,euclidean,sigmoid,128
5,82.12461922256863,1.5726578854179496,0.0701321977994579,0.021957734465394577,1000,cosine,sigmoid,32
6,0.02972334644335654,0.36281404040243787,0.0037446665357415655,0.06823493012435788,600,euclidean,sigmoid,64
7,1.222906594703436,0.045566719139214715,0.01143463874347219,0.021023308743480115,1000,cosine,sigmoid,64
8,0.6677306766018308,0.18781738757161903,0.0011889379831773006,0.007126995609048572,800,euclidean,linear,32
9,2.807908107885727,0.29358643643953575,5.956516018710565,0.011103525577197581,1000,manhattan,sigmoid,128
10,0.27417736752420946,0.055992236540633455,0.6173405204074309,0.00015159204611384707,800,cosine,linear,32
11,4.645867951512474,0.48145031864005594,0.006942729492430145,0.00024365700014641978,600,euclidean,sigmoid,128
12,0.18268942281532308,0.02849988343697157,0.1908917158487089,0.0020692098656538336,600,euclidean,sigmoid,64
13,89.84529773922536,0.0025596420901526657,0.006847105576684043,0.0003047393617736387,700,euclidean,sigmoid,128
14,4.096691887503093,0.010307810128023637,0.07332348382056161,0.000541099055676787,600,cosine,linear,32
15,0.043239268142800456,0.002763761512531424,0.42200573971950134,0.00025974599147866054,700,cosine,linear,64
16,0.061140564858657945,0.029846999797850843,1.9229718174853676,0.00019557071673386746,600,cosine,sigmoid,128
17,22.479136784899787,0.0024232243900608927,8.050778165087017,0.0025465581928924364,900,cosine,sigmoid,128
18,80.73174741490418,0.2626528266326427,0.9058458887563644,0.00013108813258313497,800,euclidean,relu,128
19,0.13527821070347626,0.0030254239799248944,0.015295398277813725,0.00022708223335487528,800,euclidean,relu,128
20,0.1870392350176848,0.04539959494059672,0.0018054687897594655,0.011951333297092347,1000,euclidean,sigmoid,64
21,1.8467402585753674,0.01152279840302872,0.12387743772940751,0.00019134694478070967,600,euclidean,sigmoid,64
22,2.012732142826833,5.214165242447222,0.01880510704021294,0.010051506084660806,1000,cosine,sigmoid,32
23,0.033665994614803595,0.7333458125433291,0.01437554676473176,0.0003544655931853292,700,cosine,relu,128
24,2.2184606981622443,0.0012034559120184987,2.0689982192171272,0.00010329669551879735,800,manhattan,relu,32
25,5.1435876772101645,0.012023527271263153,0.8725214019150633,0.07701328264939122,700,cosine,relu,32
26,0.09885817165390823,0.20166444601349734,0.23343594208268842,0.005209016311370382,1000,euclidean,sigmoid,128
